4551,Spiny helmet,1
13439,Raw anglerfish,1
2617,Rune platelegs (g),0
2615,Rune platebody (g),0
2613,Adamant full helm (g),0
2611,Adamant kiteshield (g),0
2619,Rune full helm (g),0
7346,Adamant shield (h3),0
7344,Black shield (h3),0
7342,Rune shield (h2),0
7340,Adamant shield (h2),0
10029,Teasing stick,1
10025,Magic box,1
7348,Rune shield (h3),0
12339,Pink elegant blouse,1
12335,Briefcase,1
12337,Sagacious spectacles,1
12331,Red d'hide body (t),1
12333,Red d'hide chaps (t),1
9028,Golden scarab,1
2942,Purple gloves,0
2940,Purple hat,1
1050,Santa hat,0
1053,Green halloween mask,0
5352,Unfired plant pot,1
5350,Empty plant pot,1
1059,Leather gloves,0
4310,Ham boots,1
4315,Team-1 cape,0
4317,Team-2 cape,0
4319,Team-3 cape,0
5741,Mature wmb,1
5743,Greenman's ale(m),1
5745,Dragon bitter(m),1
5747,Dwarven stout(m),1
5749,Moonlight mead(m),1
9380,Adamant bolts(unf),1
12536,Dragon plate/skirt ornament kit,1
12534,Dragon chainbody ornament kit,1
12532,Dragon sq shield ornament kit,1
12530,Light infinity colour kit,1
12538,Dragon full helm ornament kit,1
12492,Ancient d'hide,1
6667,Empty fishbowl,1
2370,Steel studs,1
1877,Ugthanki & onion,1
1875,Onion & tomato,1
1873,Chopped ugthanki,1
1871,Chopped onion,1
1879,Ugthanki & tomato,1
4944,Karil's leathertop 0,1
2118,Pineapple ring,1
2130,Pot of cream,1
2110,Orange chunks,1
2112,Orange slices,1
2114,Pineapple,1
2116,Pineapple chunks,1
1919,Beer glass,0
1911,Dragon bitter,1
5103,Dwellberry seed,1
1913,Dwarven stout,0
5101,Redberry seed,1
5106,Poison ivy seed,1
5104,Jangerberry seed,1
5105,Whiteberry seed,1
10496,Polished buttons,1
883,Bronze arrow(p),1
882,Bronze arrow,0
881,Barbed bolts,1
880,Pearl bolts,1
887,Steel arrow(p),1
886,Steel arrow,0
885,Iron arrow(p),1
884,Iron arrow,0
889,Mithril arrow(p),1
888,Mithril arrow,0
11398,Steel hasta(p++),1
353,Raw mackerel,1
351,Pike,0
9239,Topaz bolts (e),1
1269,Steel pickaxe,0
1263,Dragon spear(p),1
1261,Rune spear(p),1
664,Turquoise hat,1
662,Cream hat,1
1265,Bronze pickaxe,0
660,Blue hat,1
5102,Cadavaberry seed,1
8788,Magic stone,1
10012,Butterfly jar,1
8782,Mahogany plank,1
8780,Teak plank,1
5100,Limpwurt seed,1
8784,Gold leaf,1
1917,Beer,0
8431,Bagged plant 1,1
8433,Bagged plant 2,1
8435,Bagged plant 3,1
8437,Thorny hedge,1
8439,Nice hedge,1
12329,Red d'hide chaps (g),1
12776,Carrallangar teleport,1
12777,Dareeyak teleport,1
12771,Volcanic whip mix,1
8516,Beer barrel,1
8514,Mahogany bookcase,1
8512,Oak bookcase,1
4129,Adamant boots,1
8510,Bookcase,1
4123,Steel boots,1
12778,Ghorrock teleport,1
4121,Iron boots,1
4127,Mithril boots,1
4125,Black boots,1
12779,Kharyrll teleport,1
5688,Bronze dagger(p++),1
5686,Iron dagger(p++),1
5680,Dragon dagger(p+),1
5682,Black dagger(p+),1
11519,Hunting mix(1),1
11515,Magic mix(1),1
11517,Hunting mix(2),1
11511,Ranging mix(1),1
11513,Magic mix(2),1
5972,Papaya fruit,1
19672,Redwood pyre logs,1
5970,Curry leaf,1
5974,Coconut,1
13431,Sandworms,1
2587,Black full helm (t),0
2585,Black platelegs (t),0
2583,Black platebody (t),0
2581,Robin hood hat,1
2589,Black kiteshield (t),0
6055,Weeds,1
6051,Magic roots,1
10004,Hunter potion(1),1
10006,Bird snare,1
2639,Tan cavalier,1
10002,Hunter potion(2),1
2635,Black beret,1
2637,White beret,1
2631,Highwayman mask,1
2633,Blue beret,1
12359,Leprechaun hat,1
12353,Monocle,1
12351,Musketeer hat,1
12357,Katana,1
12355,Big pirate hat,1
9042,Stone seal,1
9040,Gold seal,1
9044,Pharaoh's sceptre (3),1
2961,Silver sickle,1
1079,Rune platelegs,0
5374,Magic sapling,1
5376,Basket,1
5371,Willow sapling,1
5370,Oak sapling,1
5373,Yew sapling,1
5372,Maple sapling,1
13004,Mithril trimmed set (lg),0
13006,Mithril trimmed set (sk),0
13000,Mithril set (lg),0
13002,Mithril set (sk),0
13008,Mithril gold-trimmed set (lg),0
4339,Team-13 cape,0
10286,Rune helm (h1),0
4337,Team-12 cape,0
4335,Team-11 cape,0
4333,Team-10 cape,0
4331,Team-9 cape,0
3138,Potato cactus,1
5769,Calquat keg,1
5767,Ale yeast,1
5765,Mature cider,1
5763,Cider,1
5761,Slayer's respite(m),1
12518,Green dragon mask,1
12514,Explorer backpack,1
12516,Pith helmet,1
12510,Armadyl chaps,1
12512,Armadyl coif,1
12631,Stamina potion(1),1
6601,White mace,1
12633,Stamina mix(2),1
6603,White magic staff,1
12635,Stamina mix(1),1
6605,White sword,1
6607,White longsword,1
6609,White 2h sword,1
12449,Black wizard robe (g),0
19532,Zenyte bracelet,1
19535,Zenyte necklace,1
1042,Blue partyhat,0
19538,Zenyte ring,1
2359,Mithril bar,0
2353,Steel bar,0
2351,Iron bar,0
2357,Gold bar,0
2355,Silver bar,0
4920,Guthan's platebody 0,1
4695,Mist rune,1
4926,Guthan's chainskirt 0,1
4697,Smoke rune,1
4699,Lava rune,1
4698,Mud rune,1
2138,Raw chicken,0
1793,Woad leaf,0
1267,Iron pickaxe,0
1791,Unfired bowl,0
1794,Bronze wire,1
6593,White dagger(p),1
6595,White dagger(p+),1
6597,White dagger(p++),1
6599,White halberd,1
9843,Oak cape rack,1
9847,Marble cape rack,1
9846,Gilded cape rack,1
9845,Mahogany cape rack,1
9844,Teak cape rack,1
9849,Oak toy box,1
9848,Magic cape rack,1
3093,Black dart,1
3096,Iron claws,1
3097,Steel claws,1
3094,Black dart(p),1
3095,Bronze claws,1
1249,Dragon spear,1
648,Green robe bottoms,1
3098,Black claws,1
3099,Mithril claws,1
1539,Steel nails,0
4101,Mystic robe top (dark),1
4103,Mystic robe bottom (dark),1
4105,Mystic gloves (dark),1
4107,Mystic boots (dark),1
4109,Mystic hat (light),1
10420,White elegant blouse,1
13508,Ensouled abyssal head,1
5952,Antidote++(4),1
5954,Antidote++(3),1
5956,Antidote++(2),1
5958,Antidote++(1),1
13502,Ensouled demon head,1
13505,Ensouled aviansie head,1
11808,Zamorak godsword,1
6038,Magic string,1
6032,Compost,1
6036,Plant cure,1
6034,Supercompost,1
10063,Desert camo legs,1
2659,Zamorak kiteshield,0
10061,Desert camo top,1
10067,Polar camo legs,1
10065,Polar camo top,1
2653,Zamorak platebody,0
2651,Pirate's hat,1
10069,Spotted cape,1
2657,Zamorak full helm,0
2655,Zamorak platelegs,0
7388,Blue skirt (t),0
7382,Blue d'hide chaps (g),1
13451,Ensouled monkey head,1
7380,Green d'hide chaps (t),0
7386,Blue skirt (g),0
7384,Blue d'hide chaps (t),1
12371,Lava dragon mask,1
12373,Dragon cane,1
12375,Black cane,1
12377,Adamant cane,1
12379,Rune cane,1
10284,Magic comp bow,1
10282,Yew comp bow,1
10280,Willow comp bow,0
3034,Agility potion(3),1
2902,Grey gloves,0
2900,Grey hat,1
147,Super attack(2),1
2908,Red robe bottoms,1
11889,Zamorakian hasta,1
5319,Onion seed,1
5318,Potato seed,1
5313,Willow seed,1
5312,Acorn,1
5311,Wildblood seed,1
5310,Krandorian seed,1
5316,Magic seed,1
5315,Yew seed,1
5314,Maple seed,1
13022,Adamant gold-trimmed set (sk),0
13020,Adamant gold-trimmed set (lg),0
13026,Rune armour set (sk),0
13024,Rune armour set (lg),0
13028,Rune trimmed set (lg),0
1631,Uncut dragonstone,1
3157,Karambwan vessel,1
3159,Karambwan vessel,1
11085,Ruby bracelet,1
1635,Gold ring,0
1637,Sapphire ring,0
2485,Grimy lantadyme,1
8574,Gilded bench,1
8576,Wooden bed,1
8570,Carved teak bench,1
8572,Mahogany bench,1
8578,Oak bed,1
2481,Lantadyme,1
7400,Enchanted hat,1
569,Fire orb,1
12619,Armadyl page 3,1
6629,White gloves,1
12617,Armadyl page 1,1
6627,White plateskirt,1
12615,Bandos page 3,1
6625,White platelegs,1
12613,Bandos page 1,1
6623,White full helm,1
6621,White med helm,1
564,Cosmic rune,0
19553,Amulet of torture,1
565,Blood rune,1
4714,Ahrim's robeskirt,1
4716,Dharok's helm,1
4710,Ahrim's staff,1
4712,Ahrim's robetop,1
2337,Raw oomlie,1
12504,Bandos coif,1
4718,Dharok's greataxe,1
4908,Guthan's helm 0,1
4675,Ancient staff,1
121,Attack potion(3),1
123,Attack potion(2),1
125,Attack potion(1),1
127,Restore potion(3),1
129,Restore potion(2),1
1187,Dragon sq shield,1
1185,Rune sq shield,0
1183,Adamant sq shield,0
10342,3rd age mage hat,1
1181,Mithril sq shield,0
10344,3rd age amulet,1
10402,Black elegant legs,1
12640,Amylase crystal,1
12642,Lumberyard teleport,1
7650,Silver dust,1
9861,Mahogany armour case,1
9860,Teak armour case,1
9863,Teak treasure chest,1
9862,Oak treasure chest,1
9865,Oak fancy dress box,1
9864,M. treasure chest,1
9867,Mahogany fancy dress box,1
9866,Teak fancy dress box,1
1519,Willow logs,0
1515,Yew logs,0
1517,Maple logs,0
1511,Logs,0
1513,Magic logs,1
11838,Saradomin sword,1
11836,Bandos boots,1
263,Kwuarm,1
261,Avantoe,1
267,Dwarf weed,1
265,Cadantine,1
269,Torstol,1
6010,Marigolds,1
6012,Nasturtiums,1
6014,Rosemary,1
6016,Cactus spine,1
6018,Poison ivy berries,1
10049,Graahk top,1
989,Crystal key,1
983,Brass key,0
981,Disk of returning,0
987,Loop half of key,1
985,Tooth half of key,1
12399,Partyhat & specs,1
12397,Royal crown,1
12395,Royal gown bottom,1
12393,Royal gown top,1
12391,Gilded boots,1
2671,Guthix platelegs,0
2673,Guthix full helm,0
2675,Guthix kiteshield,0
1209,Mithril dagger,0
2928,Teal robe bottoms,1
2920,Yellow hat,1
2922,Yellow gloves,0
2924,Teal boots,1
2926,Teal robe top,1
5331,Watering can,1
13048,Guthix armour set (lg),0
13040,Saradomin armour set (lg),0
13042,Saradomin armour set (sk),0
13044,Zamorak armour set (lg),0
13046,Zamorak armour set (sk),0
1165,Black full helm,0
1167,Leather cowl,0
1161,Adamant full helm,0
1163,Rune full helm,0
1169,Coif,0
1367,Black battleaxe,0
2034,Premade fr' blast,1
1365,Steel battleaxe,0
1363,Iron battleaxe,0
1361,Black axe,0
8552,Carved oak table,1
8550,Oak dining table,1
8008,Lumbridge teleport,1
8009,Falador teleport,1
8554,Teak table,1
8007,Varrock teleport,1
9382,Silver bolts (unf),1
2032,Premade dr' dragon,1
7468,Pot of cornflour,1
7466,Cornflour,0
1869,Chopped tomato,1
2030,Premade choc s'dy,1
10891,Wooden cat,1
4932,Karil's coif 0,1
4732,Karil's coif,1
4730,Guthan's chainskirt,1
4736,Karil's leathertop,1
4734,Karil's crossbow,1
2319,Uncooked meat pie,0
2317,Uncooked apple pie,0
4738,Karil's leatherskirt,1
2315,Pie shell,0
2313,Pie dish,0
5857,Dwarven stout(m4),1
3773,Fremennik red shirt,1
3771,Fremennik beige shirt,1
3777,Fremennik red cloak,1
3775,Fremennik blue shirt,1
3779,Fremennik grey cloak,1
19572,Iron javelin heads,1
19570,Bronze javelin heads,1
109,Dwarf weed potion (unf),1
103,Avantoe potion (unf),1
101,Irit potion (unf),1
107,Cadantine potion (unf),1
105,Kwuarm potion (unf),1
10386,Saradomin d'hide,1
10384,Saradomin bracers,1
10382,Guthix coif,1
10380,Guthix chaps,1
10000,Hunter potion(3),1
10388,Saradomin chaps,1
6809,Granite legs,1
9745,Combat potion(1),1
9741,Combat potion(3),1
9743,Combat potion(2),1
8837,Timber beam,1
1759,Ball of wool,0
1757,Brown apron,0
1755,Chisel,0
1753,Green dragonhide,1
1751,Blue dragonhide,1
1285,Mithril sword,0
1287,Adamant sword,0
1281,Steel sword,0
1283,Black sword,0
1289,Rune sword,0
1573,Doogle leaves,1
12877,Dharok's armour set,1
8500,Rocking chair,1
12875,Verac's armour set,1
8502,Oak chair,1
12873,Guthan's armour set,1
8504,Oak armchair,1
12871,Black dragonhide set,1
5629,Iron dart(p+),1
5628,Bronze dart(p+),1
5627,Rune arrow(p++),1
5626,Adamant arrow(p++),1
5625,Mithril arrow(p++),1
5624,Steel arrow(p++),1
5623,Iron arrow(p++),1
5622,Bronze arrow(p++),1
5621,Rune arrow(p+),1
5620,Adamant arrow(p+),1
8496,Crude chair,1
8498,Wooden chair,1
5994,Hammerstone hops,1
5996,Asgarnian hops,1
5992,Apple mush,1
5998,Yanillian hops,1
1245,Adamant spear,1
245,Wine of zamorak,0
247,Jangerberries,1
241,Dragon scale dust,1
243,Blue dragon scale,1
249,Guam leaf,1
12007,Jar of dirt,1
12004,Kraken tentacle,1
12002,Occult necklace,1
12000,Mystic smoke staff,1
9241,Emerald bolts (e),1
9240,Sapphire bolts (e),1
9243,Diamond bolts (e),1
9242,Ruby bolts (e),1
9245,Onyx bolts (e),1
9244,Dragon bolts (e),1
13066,Super potion set,1
13064,Combat potion set,1
13062,Ancient rune armour set (sk),0
13060,Ancient rune armour set (lg),0
11371,Steel hasta,1
1143,Mithril med helm,0
1141,Steel med helm,0
1147,Rune med helm,0
1145,Adamant med helm,0
1149,Dragon med helm,1
1745,Green dragon leather,1
7198,Admiral pie,1
7196,Raw admiral pie,1
12472,Armadyl platelegs,0
12829,Spirit shield,1
8020,Enchant dragonstn.,1
8021,Enchant onyx,1
7441,Frying pan,1
7443,Skewer,1
7445,Rolling pin,1
6404,Menaphite red robe,1
7447,Kitchen knife,1
7449,Meat tenderiser,1
12474,Armadyl plateskirt,0
12478,Armadyl kiteshield,0
383,Raw shark,1
385,Shark,1
389,Raw manta ray,1
4759,Verac's plateskirt,1
1369,Mithril battleaxe,0
4751,Torag's platelegs,1
4753,Verac's helm,1
4755,Verac's flail,1
4757,Verac's brassard,1
5873,Greenmans ale(m4),1
1077,Black platelegs,0
3759,Fremennik cyan cloak,1
1075,Bronze platelegs,0
3751,Berserker helm,1
3753,Warrior helm,1
3755,Farseer helm,1
1073,Adamant platelegs,0
2191,Worm hole,1
2195,Veg ball,1
1071,Mithril platelegs,0
19598,Incomplete heavy ballista,1
19595,Incomplete light ballista,1
19592,Ballista limbs,1
169,Ranging potion(3),1
165,Super defence(2),1
167,Super defence(1),1
161,Super strength(1),1
163,Super defence(3),1
9187,Jade bolt tips,1
9185,Rune crossbow,1
9183,Adamant crossbow,1
9181,Mith crossbow,1
10366,Amulet of magic (t),0
9188,Topaz bolt tips,1
7208,Wild pie,1
7206,Raw wild pie,1
12213,Bronze kiteshield (g),0
12211,Bronze full helm (g),0
12217,Bronze platelegs (t),0
12215,Bronze platebody (t),0
12219,Bronze plateskirt (t),0
809,Mithril dart,1
808,Steel dart,1
803,Mithril thrownaxe,1
802,Steel thrownaxe,1
801,Iron thrownaxe,1
800,Bronze thrownaxe,1
807,Iron dart,1
806,Bronze dart,1
805,Rune thrownaxe,1
804,Adamant thrownaxe,1
10416,Purple elegant shirt,1
11240,Young impling jar,1
10414,Green elegant legs,1
10412,Green elegant shirt,1
1775,Molten glass,1
1777,Bow string,1
1771,Green dye,0
1773,Purple dye,0
10410,Blue elegant legs,1
1779,Flax,1
9287,Iron bolts (p),1
11943,Lava dragon bones,1
1550,Garlic,0
1552,Seasoned sardine,1
3038,Agility potion(1),1
3036,Agility potion(2),1
3030,Super restore(1),1
3032,Agility potion(4),1
11105,Skills necklace(4),1
6420,Maple blackjack(d),1
4694,Steam rune,1
10310,Black helm (h3),0
6764,Zamorak mjolnir,1
6762,Saradomin mjolnir,1
6760,Guthix mjolnir,1
9978,Raw bird meat,1
11798,Godsword blade,1
229,Vial,0
227,Vial of water,0
225,Limpwurt root,0
223,Red spiders' eggs,0
221,Eye of newt,0
2509,Black dragon leather,1
2507,Red dragon leather,1
2505,Blue dragon leather,1
2503,Black d'hide body,1
2501,Red d'hide body,1
5048,Skirt,1
5046,Shorts,1
5044,Shorts,1
5042,Shorts,1
5040,Trousers,1
11828,Armadyl chestplate,1
11824,Zamorakian spear,1
11826,Armadyl helmet,1
11820,Godsword shard 2,1
11822,Godsword shard 3,1
1257,Mithril spear(p),1
1255,Steel spear(p),1
1521,Oak logs,0
1523,Lockpick,1
1993,Jug of wine,0
3204,Dragon halberd,1
3200,Adamant halberd,1
1129,Leather body,0
1121,Mithril platebody,0
1123,Adamant platebody,0
1125,Black platebody,0
1127,Rune platebody,0
12598,Holy sandals,1
8518,Cider barrel,1
12849,Granite clamp,1
12846,Bounty teleport scroll,1
2864,Ogre arrow shaft,1
2865,Flighted ogre arrow,1
4773,Bronze brutal,1
4778,Iron brutal,1
5817,Moonlight mead(4),1
10354,Amulet of glory (t4),1
10352,3rd age kiteshield,1
13573,Dynamite,1
5458,Onions(10),1
145,Super attack(3),1
143,Prayer potion(1),1
141,Prayer potion(2),1
149,Super attack(1),1
7223,Roast rabbit,1
7225,Iron spit,1
7228,Cooked chompy,1
10340,3rd age robe,1
10346,3rd age platelegs,1
9174,Bronze crossbow,1
12279,Mithril platelegs (g),0
12271,Bandos mitre,1
12273,Bandos cloak,1
12275,Bandos crozier,1
12277,Mithril platebody (g),0
8872,Bone dagger,1
8874,Bone dagger (p),1
8876,Bone dagger (p+),1
8878,Bone dagger (p++),1
829,Adamant javelin,1
828,Mithril javelin,1
825,Bronze javelin,1
824,Rune dart tip,1
827,Steel javelin,1
826,Iron javelin,1
821,Steel dart tip,1
820,Iron dart tip,1
823,Adamant dart tip,1
822,Mithril dart tip,1
1712,Amulet of glory(4),1
1714,Unstrung symbol,0
1718,Holy symbol,0
11126,Combat bracelet,1
11128,Berserker necklace,1
3018,Super energy(3),1
3012,Energy potion(2),1
3010,Energy potion(3),1
3016,Super energy(4),1
3014,Energy potion(1),1
5663,Steel knife(p++),1
5662,Iron knife(p++),1
5661,Bronze knife(p++),1
5660,Rune knife(p+),1
5667,Rune knife(p++),1
5666,Adamant knife(p++),1
5665,Black knife(p++),1
5664,Mithril knife(p++),1
5668,Iron dagger(p+),1
10330,3rd age range top,1
6402,Menaphite red top,1
10,Cannon barrels,1
6400,Menaphite red hat,1
12,Cannon furnace,1
6406,Menaphite red kilt,1
6408,Oak blackjack(o),1
7765,Toy doll (wound),1
7767,Toy mouse,1
7761,Toy soldier (wound),1
7763,Toy doll,1
7769,Toy mouse (wound),1
9381,Runite bolts (unf),1
201,Grimy marrentill,1
832,Iron javelin(p),1
203,Grimy tarromin,1
205,Grimy harralander,1
207,Grimy ranarr weed,1
833,Steel javelin(p),1
209,Grimy irit leaf,1
830,Rune javelin,1
831,Bronze javelin(p),1
836,Rune javelin(p),1
834,Mithril javelin(p),1
835,Adamant javelin(p),1
8880,Dorgeshuun crossbow,1
2524,Black toy horsey,0
2526,Grey toy horsey,0
2520,Brown toy horsey,0
2522,White toy horsey,0
11465,Prayer mix(2),1
11467,Prayer mix(1),1
11461,Agility mix(2),1
11463,Agility mix(1),1
10338,3rd age robe top,1
11469,Superattack mix(2),1
4409,Team-48 cape,0
4405,Team-46 cape,0
4407,Team-47 cape,0
4401,Team-44 cape,0
4403,Team-45 cape,0
5396,Oranges(5),1
11802,Armadyl godsword,1
11806,Saradomin godsword,1
11804,Bandos godsword,1
12825,Arcane spirit shield,1
7451,Cleaver,1
1371,Adamant battleaxe,0
7159,Insulated boots,1
7158,Dragon 2h sword,1
1373,Rune battleaxe,0
403,Edible seaweed,1
8602,Teak dresser,1
12863,Dwarf cannon set,1
13391,Lizardman fang,1
401,Seaweed,1
11874,Broad arrowheads,1
2898,Grey robe bottoms,1
2894,Grey boots,1
2896,Grey robe top,1
2890,Elemental shield,1
1454,Cosmic talisman,1
1107,Black chainbody,0
1456,Death talisman,1
1105,Steel chainbody,0
1452,Chaos talisman,1
1101,Iron chainbody,0
1109,Mithril chainbody,0
1897,Chocolate cake,0
1891,Cake,0
2136,Raw bear meat,0
2134,Raw rat meat,0
4798,Adamant brutal,1
2132,Raw beef,0
4793,Mithril brutal,1
5833,Chef's delight(4),1
11256,Dragon impling jar,1
11254,Ninja impling jar,1
4696,Dust rune,1
11252,Magpie impling jar,1
8604,Fancy teak dresser,1
11785,Armadyl crossbow,1
11787,Steam battlestaff,1
11789,Mystic steam staff,1
12789,Clue box,1
12781,Paddewwa teleport,1
12780,Lassar teleport,1
12783,Ring of wealth scroll,1
12782,Senntisten teleport,1
12786,Magic shortbow scroll,1
10324,Bob's purple shirt,1
10327,White firelighter,1
10326,Purple firelighter,1
12257,Armadyl stole,1
12255,Armadyl robe legs,1
12253,Armadyl robe top,1
12251,Goblin mask,1
12259,Armadyl mitre,1
9729,Elemental helmet,1
847,Willow longbow,0
845,Oak longbow,0
843,Oak shortbow,0
841,Shortbow,0
849,Willow shortbow,0
1739,Cowhide,0
1731,Amulet of power,0
1733,Needle,0
1735,Shears,0
1734,Thread,0
1737,Wool,0
1595,Amulet mould,0
1597,Necklace mould,0
1592,Ring mould,0
1599,Holy mould,0
5649,Iron javelin(p++),1
5648,Bronze javelin(p++),1
5641,Rune dart(p++),1
5640,Adamant dart(p++),1
5643,Iron javelin(p+),1
5642,Bronze javelin(p+),1
5645,Mithril javelin(p+),1
5644,Steel javelin(p+),1
5647,Rune javelin(p+),1
5646,Adamant javelin(p+),1
12867,Blue dragonhide set,1
12490,Ancient bracers,1
12869,Red dragonhide set,1
10973,Light orb,1
19493,Zenyte,1
6724,Seercull,1
6729,Dagannoth bones,1
453,Coal,0
12494,Ancient chaps,1
10350,3rd age full helmet,1
13499,Ensouled tzhaar head,1
12496,Ancient coif,1
3678,Flamtaer hammer,1
12804,Saradomin's tear,1
11443,Strength mix(2),1
11441,Strength mix(1),1
11447,Combat mix(1),1
11445,Combat mix(2),1
11449,Restore mix(2),1
1103,Bronze chainbody,0
5003,Cave eel,1
12802,Ward upgrade kit,1
4423,Guthix rest(1),1
4421,Guthix rest(2),1
12596,Rangers' tunic,1
13493,Ensouled dagannoth head,1
12800,Dragon pickaxe upgrade kit,1
13490,Ensouled kalphite head,1
7176,Raw garden pie,1
7170,Mud pie,1
7178,Garden pie,1
2916,Yellow robe top,1
1696,Emerald amulet,0
1694,Sapphire amulet,0
1692,Gold amulet,0
1698,Ruby amulet,0
12885,Jar of sand,1
12883,Karil's armour set,1
12881,Ahrim's armour set,1
1472,Yellow bead,0
1470,Red bead,0
1476,White bead,0
1474,Black bead,0
1478,Amulet of accuracy,0
8624,Crystal ball,1
4224,New crystal shield,1
28,Insect repellent,1
1069,Steel platelegs,0
1061,Leather boots,0
1063,Leather vambraces,0
19486,Dragon javelin(p),1
1065,Green d'hide vamb,0
19484,Dragon javelin,1
1067,Iron platelegs,0
19574,Steel javelin heads,1
2289,Plain pizza,0
2281,Vegetable batta,1
2283,Pizza base,0
19488,Dragon javelin(p+),1
12311,Purple boater,1
6733,Archers ring,1
4535,Empty oil lantern,1
6735,Warrior ring,1
4825,Unstrung comp bow,1
6591,White dagger,1
10306,Black helm (h1),0
6737,Berserker ring,1
10302,Adamant helm (h4),0
4823,Adamantite nails,1
7919,Bottle of wine,1
4532,Candle lantern,1
6289,Snakeskin,1
6285,Thatch spar dense,1
6287,Snake hide,1
6281,Thatch spar light,1
6283,Thatch spar med,1
8506,Teak armchair,1
183,Superantipoison(2),1
181,Superantipoison(3),1
187,Weapon poison,1
185,Superantipoison(1),1
189,Zamorak brew(3),1
10018,Sapphire glacialis,1
869,Black knife,1
868,Rune knife,1
3448,Magic pyre logs,1
861,Magic shortbow,1
3444,Maple pyre logs,1
863,Iron knife,1
3446,Yew pyre logs,1
865,Steel knife,1
3440,Oak pyre logs,1
867,Adamant knife,1
866,Mithril knife,1
2025,Cocktail shaker,1
2026,Cocktail glass,1
2021,Brandy,1
2023,Cocktail guide,1
2028,Premade blurb' sp.,1
10400,Black elegant shirt,1
10150,Noose wand,1
11250,Nature impling jar,1
10404,Red elegant shirt,1
12319,Crier hat,1
3054,Mystic lava staff,1
3053,Lava battlestaff,1
3051,Grimy snapdragon,1
8,Cannon stand,1
1317,Adamant 2h sword,0
1315,Mithril 2h sword,0
1313,Black 2h sword,0
1311,Steel 2h sword,0
10010,Butterfly net,1
1319,Rune 2h sword,0
6914,Master wand,1
6916,Infinity top,1
12434,Top hat & monocle,1
6910,Apprentice wand,1
12432,Top hat,1
6912,Teacher wand,1
12430,Afro,1
6918,Infinity hat,1
19478,Light ballista,1
6701,Baked potato,1
6703,Potato with butter,1
6705,Potato with cheese,1
2568,Ring of forging,1
11429,Attack mix(2),1
5028,Woven top,1
5024,Woven top,1
5026,Woven top,1
4440,Pot lid,1
960,Plank,0
962,Christmas cracker,0
10093,Tatty larupia fur,1
1241,Steel spear,1
1243,Mithril spear,1
642,Cream robe top,1
10466,Guthix robe legs,1
10464,Saradomin robe legs,1
10462,Guthix robe top,1
10460,Zamorak robe top,1
10468,Zamorak robe legs,1
1965,Cabbage,0
11840,Dragon boots,1
640,Blue robe top,1
1613,Red topaz,1
7112,Pirate bandana,1
7110,Stripy pirate shirt,1
7116,Pirate leggings,1
7114,Pirate boots,1
1611,Jade,1
1679,Ruby amulet (u),0
1675,Sapphire amulet (u),0
1677,Emerald amulet (u),0
1673,Gold amulet (u),0
644,Turquoise robe top,1
4207,Crystal seed,1
646,Pink robe bottoms,1
309,Fly fishing rod,0
301,Lobster pot,0
303,Small fishing net,0
305,Big fishing net,1
307,Fishing rod,0
11212,Dragon arrow,1
10320,Bob's green shirt,1
10322,Bob's black shirt,1
4890,Dharok's greataxe 0,1
4896,Dharok's platebody 0,1
10378,Guthix dragonhide,1
10927,Sanfew serum(3),1
10925,Sanfew serum(4),1
10929,Sanfew serum(2),1
7936,Pure essence,0
7939,Tortoise shell,1
9142,Mithril bolts,1
9143,Adamant bolts,1
9140,Iron bolts,1
12299,White headband,1
9141,Steel bolts,1
12293,Mithril full helm (t),0
12291,Mithril kiteshield (t),0
12297,Black pickaxe,0
12295,Mithril plateskirt (t),0
9144,Runite bolts,1
9145,Silver bolts,1
12622,Ancient page 2,1
3428,Olive oil(1),1
3422,Olive oil(4),1
3420,Limestone brick,1
3426,Olive oil(2),1
3424,Olive oil(3),1
2003,Stew,0
2007,Spice,1
4587,Dragon scimitar,1
4580,Black spear,1
4850,Ogre coffin key,1
12482,Bandos platelegs,0
12624,Ancient page 4,1
12480,Bandos platebody,0
8628,Crystal of power,1
11980,Ring of wealth (5),1
10589,Granite helm,1
13161,Zamorak dragonhide set,1
8626,Elemental sphere,1
13165,Guthix dragonhide set,1
8620,Mahogany wardrobe,1
8622,Gilded wardrobe,1
1087,Bronze plateskirt,0
1085,Mithril plateskirt,0
1083,Steel plateskirt,0
1081,Iron plateskirt,0
1089,Black plateskirt,0
12984,Steel set (lg),0
12982,Iron gold-trimmed set (sk),0
12980,Iron gold-trimmed set (lg),0
12988,Black set (lg),0
449,Adamantite ore,0
1339,Steel warhammer,0
1335,Iron warhammer,0
442,Silver ore,0
1337,Bronze warhammer,0
440,Iron ore,0
1331,Adamant scimitar,0
1333,Rune scimitar,0
444,Gold ore,0
30,Bucket of wax,1
36,Candle,1
5793,Greenmans ale(4),1
11407,Adamant hasta(p),1
11405,Mithril hasta(p++),1
11403,Mithril hasta(p+),1
11400,Mithril hasta(p),1
19578,Adamant javelin heads,1
4460,Cup of hot water,1
948,Bear fur,0
946,Knife,0
6326,Snakeskin bandana,1
6324,Snakeskin chaps,1
6322,Snakeskin body,1
6328,Snakeskin boots,1
9666,Proselyte harness m,1
10448,Guthix cloak,1
10444,Zamorak crozier,1
10117,Polar kebbit fur,1
10446,Saradomin cloak,1
10115,Dark kebbit fur,1
10440,Saradomin crozier,1
